Category,Item,Subgroup,SgPos,Row,Col
# Regeln:,,,,,
# - Category und Item nicht aendern,,,,,
# - Subgroup: Name der Gruppe (gleicher Name = gleiche Gruppe),,,,,
# - SgPos: Reihenfolge der Subgroup — nur EINMAL pro Subgroup-Name eintragen (z.B. erste Zeile), Rest leer lassen,,,,
# - Row: Zeilennummer innerhalb der Subgroup (1,2, 3...) — erzwingt Zeilenumbruch,,,
# - Col: Spaltenposition innerhalb der Zeile (1,2, 3...),,,
"# - Alles leer lassen = Item landet in ""Other"" ganz unten",,,,,
# --- METALLURGY ---,,,,,
Metallurgy,Telluxite Ore Rubble,,,,
Metallurgy,Xenoferrite Ore Rubble,,,,
Metallurgy,Ignium Ore Rubble,,,,
Metallurgy,Technum Ore Rubble,,,,
Metallurgy,Advanced Xenoferrite-Ignium Ore Blend,,,1,4
Metallurgy,Firmarlite Sheet,Firmarlite,5,1,1
Metallurgy,Ignium Ore,Steel,3,1,1
Metallurgy,Liquid Telluxite,Telluxite,4,1,3
Metallurgy,Steel Beams (Tier 1),Steel,,1,3
Metallurgy,Steel Beams (Tier 2),Steel,,1,5
Metallurgy,Technum Ore,Technum,2,1,1
Metallurgy,Technum Ore (Alternative),Technum,,1,2
Metallurgy,Technum Rods (Tier 1),Technum,,1,3
Metallurgy,Technum Rods (Tier 2),Technum,,1,4
Metallurgy,Technum Rods (Tier 3),Technum,,1,5
Metallurgy,Molten Technum,,,,
Metallurgy,Molten Xenoferrite,,,,
Metallurgy,Telluxite Ingot,Telluxite,,1,2
Metallurgy,Telluxite Ore,Telluxite,,1,1
Metallurgy,Molten Superalloy,Superalloy,6,1,1
Metallurgy,Xenoferrite Ore,Xenoferrite,1,1,1
Metallurgy,Xenoferrite Ore (Alternative),Xenoferrite,,1,2
Metallurgy,Xenoferrite Plates (Tier 1),Xenoferrite,,1,3
Metallurgy,Xenoferrite Plates (Tier 2),Xenoferrite,,1,4
Metallurgy,Xenoferrite Plates (Tier 3),Xenoferrite,,1,5
Metallurgy,Superalloy,Superalloy,,1,2
Metallurgy,Xenoferrite-Ignium Ore Blend,Steel,,1,2
# --- COMPONENTS ---,,,,,
Components,CPU,Electronic Components,,1,5
Components,Steam,,,,
Components,Steam (Portable Fuel),,,,
Components,Steam (Jetpack Fuel),,,,
Components,Steam (Coked Ignium),,,,
Components,Steam (Ignium Fuel Rod),,,,
Components,Advanced Machinery Parts,Mechanical Components,1,1,2
Components,Barrel (Empty),Barrels,,1,1
Components,Barrel (Olumite),Barrels,,1,2
Components,Concrete,Concrete,,1,4
Components,Cement,Concrete,,1,2
Components,Cement (Slag Reprocessing),Concrete,,1,3
Components,Charged Xeno-Crystal,Electronic Components,,1,7
Components,Circuit Boards,Electronic Components,,1,3
Components,Coked Ignium,Miscellaneous,8,1,2
Components,Construction Materials,Mechanical Components,,1,6
Components,Crude Olumite,,,,
Components,Electronic Components,Electronic Components,,1,2
Components,Empty Barreled Olumite,Barrels,,1,3
Components,Energy Cell,Electronic Components,,1,6
Components,Explosives (Primitive),Chemical,3,1,1
Components,Explosives,Chemical,,1,2
Components,Gravel,Concrete,4,1,1
Components,Glass,Chemical,,1,3
Components,Paint,Chemical,,2,1
Components,Fracking Liquid,Chemical,,2,2
Components,Fuel Rod Casing,Fuel,5,1,2
Components,Hazard Concrete,Concrete,,1,5
Components,High Density Olumite,Chemical,,1,10
Components,High-Tech Machinery Parts,Mechanical Components,,1,3
Components,Hover Engine,Mechanical Components,,1,7
Components,Hydraulic Piston,Mechanical Components,,1,4
Components,Ignium Fuel Rod,Fuel,,1,3
Components,Ignium Powder,Fuel,,1,1
Components,Ignium-Enriched Water,Chemical,,1,12
Components,Impure High Density Olumite,Chemical,,1,9
Components,Jetpack Fuel,Fuel,,1,7
Components,Liquid Fuel,Fuel,,1,4
Components,Machinery Parts,Mechanical Components,,1,1
Components,Mineral Rock,,,,
Components,Nautical Chassis,Mechanical Components,,1,8
Components,Olumic Acid,Chemical,,1,8
Components,Liquid Polymer,Chemical,,1,6
Components,Low Density Olumite,Chemical,,1,4
Components,Olumite Gas,Chemical,,1,5
Components,Polymer Board,Chemical,,1,7
Components,Portable Fuel,Fuel,,1,6
Components,Rubber,Chemical,,1,11
Components,Robot Parts,Mechanical Components,,1,5
Components,Science Pack I,Science,7,1,1
Components,Science Pack II,Science,,1,2
Components,Science Pack III,Science,,1,3
Components,Science Pack IV,Science,,1,4
Components,Science Pack V,Science,,1,5
Components,Space Ship Fuel Canister,Fuel,,1,5
Components,Telluxite Wafer,Electronic Components,,1,4
Components,Weapon Components,Mechanical Components,,1,9
Components,Wire Coil,Electronic Components,2,1,1
Components,Xeno Power Core,Electronic Components,,1,8
Components,Xenoferrite Plates (Barrel Recycle),Barrels,6,1,4
Components,Biomass,Miscellaneous,,1,1
# --- STRUCTURES ---,,,,,
Structures,Assembly Line Logistics Container,Assembly Lines,8,1,7
Structures,Assembly Line Merger,Assembly Lines,,1,3
Structures,Assembly Line Painter,Assembly Lines,,1,6
Structures,Assembly Line Producer,Assembly Lines,,1,5
Structures,Assembly Line Rail,Assembly Lines,,1,1
Structures,Assembly Line Splitter,Assembly Lines,,1,2
Structures,Assembly Line Start,Assembly Lines,,1,4
Structures,Battery (Large),Energy,,1,8
Structures,Battery (Small),Energy,,1,9
Structures,Boiler,Energy,,1,3
Structures,Biomass Burner,Energy,5,1,1
Structures,Building Block,Infrastructure,1,1,1
Structures,Burner Generator,Energy,,1,2
Structures,Cargo Shuttle Start Pad,Solid Item Logistics,,2,8
Structures,Cargo Shuttle Start Pad (Liquids),Liquid Handling,,1,8
Structures,Cargo Shuttle Target Pad,Solid Item Logistics,,2,9
Structures,Cargo Shuttle Target Pad (Liquids),Liquid Handling,,1,9
Structures,Quarry,Construction Industry,,1,4
Structures,Construction Ship Port,Construction Industry,,1,2
Structures,Construction Warehouse,Construction Industry,,1,3
Structures,Conveyor Balancer I,Solid Item Logistics,2,1,8
Structures,Conveyor Balancer II,Solid Item Logistics,,1,9
Structures,Conveyor Balancer III,Solid Item Logistics,,1,10
Structures,Conveyor Balancer IV,Solid Item Logistics,,1,11
Structures,Conveyor I,Solid Item Logistics,,1,1
Structures,Conveyor II,Solid Item Logistics,,1,2
Structures,Conveyor III,Solid Item Logistics,,1,3
Structures,Conveyor IV,Solid Item Logistics,,1,4
Structures,Conveyor Slope I,Solid Item Logistics,,1,5
Structures,Conveyor Slope II,Solid Item Logistics,,1,6
Structures,Conveyor Slope III,Solid Item Logistics,,1,7
Structures,Conveyor Slope IV,Solid Item Logistics,,1,8
Structures,Crystal Refiner,Processing,,2,4
Structures,Data Cable,Data Cable System,12,1,1
Structures,Data Evaluator,Data Cable System,,1,2
Structures,Data Memory Cell,Data Cable System,,1,3
Structures,Data Processor,Data Cable System,,1,4
Structures,Data Source,Data Cable System,,1,5
Structures,Data Source (Button),Data Cable System,,1,6
Structures,Data Source (Lever),Data Cable System,,1,7
Structures,Drill Ship,Construction Industry,,1,5
Structures,Drone Miner I,Resource Gathering,6,1,1
Structures,Drone Miner II,Resource Gathering,,1,2
